04/XII/1988; /12/XII/1988,1 Tahun 2015,1 Tahun 2016,1 Tahun 2017,1 Tahun 2018,1 Tahun 2019,1 Tahun 2020,1 Tahun 2020,10 Tahun 2009,10 Tahun 2014,10 Tahun 2015,10 Tahun 2016,,,,,,,,,
Persyaratan Biro Perjalanan Wisata Sebagai Penyelenggaraan Wisatawan RRC yang Berkunjung ke Indonesia,"Pencabutan Keputusan Menteri Pariwisata, Pos dan Telekomunikasi Nomor 57/102/96 tentang Usaha Penyediaan Akomodasi bagi Waktu",Pedoman Umum Perizinan Usaha Pariwisata,Susunan Personalia Kelompok Penasehat MPI,Ketentuan Pelaanaan Pemandu Keselamatan Wisatawan,Organisasi dan Tata Kerja Staf Menteri Negara Pariwisata dan Kesenian,Tata Cara Tetap Pelaanaan Administrasi Keuangan dan Pembangunan Kantor Menteri Negara Pariwisata dan Kesenian,Pelimpahan Wewenang Pemberian Izin Usaha Pariwisata Kepada Ketua Otorita Pengembangan Daerah Industri Pulau Batam,Pendelegasian Wewenang dan Pemberian Kuasa Mutasi Kepegawaian Bagi Pegawai Negeri Sipil di Lingkungan Kantor Menteri Negara Pariwisata dan Kesenian Disertai Contoh Tandatangan dan Parafnya,"Penyesuaian Nomenklatur Pada Keputusan Menteri Pariwisata, Seni dan Budaya","Penetapan Status Golongan Rumah Negara pada Kantor Wilayah Kantor Menteri Negara Pariwisata dan Kesenian Propinsi DI. Aceh, Sumatera Barat, Riau, Sumatera Selatan, Lampung, Jawa Tengah, D.I. Yogyakarta, Jawa Timur, NTB, NTT, Kalimantan Barat, Kalimantan Selatan, Kalimantan Timur, Maluku dan Irian Jaya",Pembentukan Panitia Penyelenggara Pasar Wisata Indonesia (Tourism Indonesia Mart) 2000,,,,,,,,,
Oct-00,Oct-00,11/IV/91,Dec-00,13/2000,13/2000,14/2000,14/1999,15/VII/2000,16/IX/2000,16/VII/2000,17/U/II/88,,,,,,,,,
Usaha Jasa Manajemen Hotel Jaringan Internasional,Usaha Jasa Manajemen Hotel Jaringan Internasional,Pelaanaan Ketentuan Kunjungan Kapal Wisata Asing dan Kapal Pesiar Asing ke Perairan Indonesia,Badan Pertimbangan Jabatan dan Kepangkatan di Lingkungan Kantor Menteri Negara Pariwisata dan Kesenian,Penetapan Visi dan Misi Pariwisata dan Kesenian Indonesia,Penetapan Visi dan Misi Pariwisata dan Kesenian Indonesia,Pedoman Sebagai Biro Perjalanan Wisata Penyelenggara Wisatawan RRC yang Berkunjung ke Indonesia,"Pelimpahan Wewenang Pemberian Izin Penggunaan Tenaga Kerja Warga Negara Asing Pendatang di Bidang Usaha Pariwisata Kepada Kepala Kantor Wilayah Departemen Pariwisata, Seni dan Budaya",Pembubaran Lembaga Keselamatan dan Kesehatan Kerja (K3) Sektor Parpostel,Penyelenggaraan Gelar Wacana Nasional Budaya dan Pariwisata Tahun 2000,Perubahan Keputusan Menteri Negara Pariwisata dan Kesenian Nomor 02/1999 tentang Organisasi dan Tata Kerja Staf Menteri Negara Pariwisata dan Kesenian,Pelaanaan Ketentuan Usaha Wisata Tirta,,,,,,,,,
17/U/IV/89,18/U/II/88,19/2000,21/XI/2000,22/XI/2000,233/1998,24/XII/2000,253/1998,27/1999,28/1999,281/1998,38/1999,,,,,,,,,
Pedoman Pembinaan Pramuwisata dan Pengatur Wisata,Pelaanaan Ketentuan Usaha Obyek Wisata,Penyelenggaraan Forum Konsultasi dan Koordinasi Pengembangan Kebudayaan dan Pariwisata,Masyarakat Pariwisata Indonesia (MPI),Pembentukan Tim Koordinasi Pemberian Kemudahan Kunjungan Wisata Ke Indonesia,"Logo Departemen Pariwisata, Seni dan Budaya",Keanggotaan MPI,Pendirian dan Pengoperasian Kantor Promosi Pariwisata Asing (PA) di Indonesia,Pengusahaan Objek dan Daya Tarik Wisata yang Mempunyai Ciri Kelokalan dan Keaslian,Penetapan Satwa Nasional Komodo sebagai Maskot Pariwisata Indonesia,"Penyesuaian Nomenklatur pada Keputusan Menteri Pariwisata, Pos dan Telekomunikasi yang Mengatur Bidang Pariwisata",Pelimpahan Wewenang Pemberian Izin Usaha Pariwisata Kepada Ketua Badan Pengelola Pengembangan Pulau Natuna,,,,,,,,,
42/1999,03/001/04,04/001/2004,05/001/2012,06/001/2012,09/501/2001,1/001/03,1/001/2002,10/403/2002,10/102/93,101/101/2017,102/ 105/1993,,,,,,,,,
"Perubahan atas Keputusan Menteri Pariwisata, Seni dan Budaya Nomor 15/1999 tentang Tata Cara Tetap Pelaanaan Administrasi Keuangan dan Pembangunan di Lingkungan Departemen Pariwisata, Seni dan Budaya",Kelompok Kerja Pelaanaan Kegiatan Pengembangan Pulau-Pulau Kecil untuk Pariwisata,Perubahan atas Keputusan Menteri Negara Kebudayaan dan Pariwisata Nomor 21/001/2003 tentang Organisasi dan Tata Kerja Kantor Menteri Negara Kebudayaan dan Pariwisata,Pembentukan dan Struktur Organisasi Layanan Pengadaan Barang/Jasa secara Elektronik Kementerian Pariwisata dan Ekonomi Kreatif,Pembentukan dan Struktur Organisasi Unit Layanan Pengadaan Kementerian Pariwisata dan Ekonomi Kreatif,Persyaratan Biro Perjalanan Wisata Penyelenggara Kunjungan Wisatawan RRC Ke Indonesia,Pembentukan Kelompok Kerja Pendukung Penyelengaraan Pemulihan Kepariwisataan Nasional,"Pembentukan Panitia Penyelenggara Konferensi Tahunan Pata (Pata Annual Conference), Tahun 2003 di Bali",Badan Pertimbangan Jabatan dan Kepangkatan di Lingkungan Kementerian Kebudayaan dan Pariwisata,Ketentuan Usaha Biro Perjalanan Wisata dan Agen Perjalanan Wisata,Kegiatan Yang Dilaanakan melalui Dekonsentrasi Pada Kementerian Pariwisata Tahun Anggaran 2018,"Pemberian Tanda Penghargaan di Bidang Pariwisata, Pos dan Telekomunikasi",,,,,,,,,
103/201/91,104/110/2012,104/105/89,104/304/91,105/304/91,106/506/92,106/001/91,107/107/91,108/703/91,11/107/2002,112/102/96,116/102/97,,,,,,,,,
Usaha Jasa Impresariat,Penunjukan Pejabat Pelaana Anggaran Tahun 2012 pada Unit Pelaana Teknis (UPT) di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,"Perubahan Pasal 6 Keputusan Menteri Pariwisata, Pos dan Telekomunikasi Nomor 74/105/85 tentang Peraturan Usaha Pondok Wisata",Ketentuan Usaha Bar,Usaha Jasa Pramuwisata,Tambahan atas Service Charge Hotel dan Restoran untuk Pengembangan dan Peningkatan Pelayanan Kepariwisataan,Usaha Jasa Informasi Pariwisata,Usaha Jasa Konsultan Pariwisata,"Ketentuan Usaha Jasa Konvensi, Perjalanan Insentif dan Pameran",Kelompok Kerja Pemberian Tanda Kehormatan di Bidang Kebudayaan,Usaha Jasa Manajemen Hotel Jaringan Internasional,"Hubungan Kerja antara Direktorat Jenderal Pos dan Telekomunikasi dengan Kantor Wilayah Departemen Pariwisata, Pos dan Telekomunikasi, Penyelenggara Jasa Pos dan Telekomunikasi, Asosiasi di Bidang Pos dan Telekomunikasi, Instansi Terkait dan Pemerintah Daerah",,,,,,,,,
117/101/97,118/107/91,120/301/97,121/107/91,126/001/2017,128/001/2012,128/001/2018,13/105/2002,13/001/2018,13/102/93,139/004/89; 0712a/U/1989; 70 Tahun 1989,14/603/2003,,,,,,,,,
"Pemanfaatan Pengadaan Barang/Jasa pada Proyek Pemerintah di Lingkungan Departemen Pariwisata, Pos dan Telekomunikasi untuk Pengusaha Kecil/Golongan Ekonomi Lemah (GEL) dan Koperasi","Program Kaderisasi Pegawai Negeri Sipil Departemen Pariwisata, Pos dan Telekomunikasi","Petunjuk Pelaanaan Tukar Menukar Barang Milik/Kekayaan Negara di Lingkungan Departemen Pariwisata, Pos dan Telekomunikasi","Pembinaan Karier Pegawai Negeri Sipil di Lingkungan Departemen Pariwisata, Pos dan Telekomunikasi",Perubahan atas Keputusan Menteri Pariwisata Nomor 126/001/2015 tentang Road Map Reformasi Birokrasi Kementerian Pariwisata 2015-2019,Pembentukan Tim Fasilitasi Pembentukan Badan Perfilman Indonesia,Review Manajement di Lingkungan Kementerian Pariwisata,Pemberian Hadiah Seni,Tim Pelaana Calender of Events 2018 Kementerian Pariwisata,Ketentuan Usaha Sarana Wisata Tirta,"Keputusan Bersama Menteri Pariwisata, Pos dan Telekomunikasi, Menteri Pendidikan dan Kebudayaan, dan Menteri Dalam Negeri tentang Pembinaan dan Pengembangan Objek Wisata Budaya",Atasan Langsung Pemimpin Proyek/Pemimpin Bagian Proyek di Lingkungan Kementerian Kebudayaan dan Pariwisata,,,,,,,,,
14/001/MRP/02,142/001/2018,149/203/2018,15/107/02,153/001/2018,156/001/2018,159/001/2018,161/107/2018,161/00.01/2019,162/304/2018,17/502/2002,17/001/2018,,,,,,,,,
"Perubahan Susunan Panitia Penyelenggara Konperensi Tahunan Pata (Pata Annual Conference), Tahun 2003 di Bali",Logo Wonderful Indonesia dan Logo Pesona Indonesia,Kelebihan Beban Mengajar Dosen Tetap pada Perguruan Tinggi Pariwisata di Lingkungan Kementerian Pariwisata,Pemberian Penghargaan Adikarya Pariwisata,Indikator Kinerja Utama di Lingkungan Kementerian Pariwisata,Agen Perubahan di Lingkungan Kementerian Pariwisata,Klasifikasi Arsip di Lingkungan Kementerian Pariwisata,Pemenang Lomba Win Way ASN Award dan Win Way Artefak di Lingkungan Kementerian Pariwisata,Perubahan atas Keputusan Menteri Pariwisata Nomor 1/001/2019 tentang Tim Pelaana Calendar of Events 2019 Kementerian Pariwisata,Penetapan 100 Wonderful Evens dan Top 10 National Events sebagai Calender of Events Kementerian Pariwisata Tahun 2019,Pendelegasian Wewenang Penjatuhan Hukuman Disiplin Pegawai di Lingkungan Kementerian Kebudayaan dan Pariwisata,Tim Pelaana Harian Pada Tim Koordinasi Strategis Lintas Sektor Penyelenggaraan Kepariwisataan,,,,,,,,,
17/001/95,17/003/83,170/00/2019,175/00.01/2019,176/00.01/2019,177/00.02/2019,18/001/2011,18/001/2018,182/03/2019,19/1015/2002,19/105/83,19/107/04,,,,,,,,,
"Pembentukan Panitia Nasional dan Panitia Daerah Penyelenggaraan ASEAN Tourism Forum 1996 di Surabaya, Indonesia","Pelimpahan Wewenang Pemberian Izin Usaha di Bidang Pariwisata, Pos dan Telekomunikasi Dalam Rangka Penanaman Modal Kepada Ketua Badan Koordinasi Penanaman Modal",Standar Pelayanan Minimum Badan Pelaana Otorita Danau Toba,Tim Percepatan Penyelenggaraan Reformasi Birokrasi di Lingkungan Kementerian Pariwisata Tahun 2019,Agen Perubahan di Lingkungan Kementerian Pariwisata Tahun 2019,Kegiatan yang Dilaanakan Melalui Dekonsentrasi pada Kementerian Pariwisata Tahun Anggaran 2019,Program Nasional Pemberdayaan Masyarakat (PNPM) Mandiri Pariwisata,Perubahan Atas Keputusan Menteri Pariwisata Nomor 94/001/2017 tentang Satuan Tugas Percepatan Pelaanaan Berusaha Kementerian Pariwisata,Tim Co-Branding Wonderful Indonesia,Pendelegasian Wewenang Pemberian Cuti Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata,"Jenis, Syarat-syarat, Prosedur dan Waktu Pelaanaan Pemberian Tanda Penghargaan",Pemberian Penghargaan di Lingkungan Kementerian Kebudayaan dan Pariwisata,,,,,,,,,
19/00.02/2019,2/001/M02,2/001/03,2/801/93,206/00.03/2019,21/103/88,21/109/2002,21/001/92,21/001/95,22/308/02,23/1013/02,23/001/91,,,,,,,,,
Patokan Harga Satuan Barang di Lingkungan Kementerian Pariwisata Tahun Anggaran 2019,Pedoman Pelaanaan Kegiatan Operasional dan Pembangunan Kebudayaan dan Pariwisata di Lingkungan Kementerian Kebudayaan dan Pariwisata dan Badan Pengembangan Kebudayaan dan Pariwisata,Pembentukan Satuan Tugas Pendukung Pelaanaan Sistem Keamanan Daerah Pariwisata,Pengukuhan Penggantian dan Penambahan Pengurus Badan Promosi Pariwisata Indonesia (BPPI),Rincian dan Lokasi Kegiatan Dana Alokasi Khusus Fisik Bidang Pariwisata Tahun Anggaran 2019,Pelimpahan Wewenang Pemberian Izin Sementara Usaha Pariwisata dan Pemberian Izin Tetap Usaha Pariwisata Dalam Rangka Penanaman Modal Asing (PMA) dan Penanaman Modal Dalam Negeri (PMDN) Kepada Ketua Badan Koordinasi Penanaman Modal,Penunjukan Pejabat Pengambil Sumpah/Janji Pegawai Negeri Sipil dan Jabatan Struktural di Lingkungan Kementerian Kebudayaan dan Pariwisata,Pembentukan Kelompok Kerja Tetap Pembinaan dan Pengembangan Cenderamata,Pembentukan Panitia Penyelenggara Pasar Wisata Indonesia (Tourism Indonesia Mart) 1995,Pemberian Kuasa untuk Menandatangani Surat Pemberitahuan Kenaikan Gaji Berkala Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata,Pendelegasian Wewenang Mengenai Penolakan/Pemberian Izin Perkawinan dan Perceraian Bagi Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata,Maskot Tahun Kunjungan Indonesia 1991,,,,,,,,,
23/001/91,24/001/02,241/00.01/2019,25/403/2001,25/001/2013,25/001/98,25/208/M02,26/ 1013/2001,26/501/87,27/001/02,27/202/04,28/404/2001,,,,,,,,,
Maskot Tahun Kunjungan Indonesia 1991,Pembentukan Pengurus Pembina Rohani Kristen di Lingkungan Kementerian Kebudayaan dan Pariwisata dan Badan Pengembangan Kebudayaan dan Pariwisata Periode Tahun 2002-2005,Pemberian Insentif Kepada Airlines atau Wholesaler untuk Meningkatkan Kunjungan Wisatawan Mancanegara Tahun 2019,Badan Pertimbangan Jabatan dan Kepangkatan di Lingkungan Dapartemen Kebudayaan dan Pariwisata,Perubahan atas Keputusan Menteri Pariwisata dan Ekonomi Kreatif Nomor 24/PS.101/2012 tentang Klinik Konsultasi Inspektorat Jenderal (Counseling Partner) di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Pemanfaatan Tempat Rehat dan Layanan Wisata (Rest Area),Penyelenggaraan Seminar dan Lokakarya Nasional Pembangunan Berwawasan Budaya,Pendelegasian Wewenang Mengenai Penolakan/Pemberian Izin Perkawinan dan Perceraian Bagi Pegawai Negeri Sipil di Lingkungan Departemen Kebudayaan dan Pariwisata,Pengaturan Pungutan Biaya Pendidikan Pada Balai Pendidikan dan Latihan Pariwisata di Bandung dan di Nusa Dua Bali,"Pembinaan dan Pengembangan Koperasi, Usaha Kecil dan Menengah di Bidang Kebudayaan dan Pariwisata",Pedoman Penyelenggaraan Promosi Kebudayaan dan Pariwisata di Lingkungan Kementerian Kebudayaan dan Pariwisata,Pendelegasian Wewenang dan Pemberian Kuasa Mutasi Kepegawaian bagi Pegawai Negeri Sipil di Lingkungan Departemen Kebudayaan dan Pariwisata Disertai Contoh Tanda Tangan dan Parafnya,,,,,,,,,
28/603/2003,29/001/02,3/001/M02,3/001/85,3/003/86,30/110/2000,30/603/05,304/05.02/2019,306/07/2019,307/07/2019,31/1013/2002,31/001/03,,,,,,,,,
Atasan Langsung Pemimpin Proyek/Pemimpin Bagian Proyek E Badan Pengembangan Kebudayaan dan Pariwisata,Tata Cara Pelaanaan Pengamanan dan Ketertiban di Lingkungan Kementerian Kebudayaan dan Pariwisata,Penggolongan Kelas Hotel,"Perubahan atas Keputusan Menteri Pariwisata, Pos dan Telekomunikasi Nomor 81/001/84 tentang Badan Pengembangan Pariwisata Nasional","Perizinan Usaha di Bidang Pariwisata, Pos dan Telekomunikasi",Pemberian Kuasa untuk Menandatangani Surat Pemberitahuan Kenaikan Gaji Berkala Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata,"Perubahan Keputusan Menteri Kebudayaan dan Pariwisata Nomor 08/603/05 tentang Penunjukan Pejabat Kuasa Pengguna Anggaran/Pengguna Barang, Pejabat yang melakukan tindakan yang mengakibatkan Pengeluaran Anggaran Belanja, Pejabat yang Bertugas Melakukan Pengujian dan Perintah Pembayaran, Bendahara Pengeluaran untuk Melaanakan Tugas Kebendaharaan dalam rangka Pelaanaan Anggaran Belanja T",Pemenang Lomba Anugerah Pewarta Indonesia Dalam Kegiatan Apresiasi Media Cetak dan Elektronik Tahun 2019,Petunjuk Pelaanaan Tata Kearsipan Di Lingkungan Kementerian Pariwisata,Petunjuk Pelaanaan Sistem Klasifikasi Keamanan dan Aes Arsip Dinamis di Lingkungan Kementerian Pariwisata,Penetapan Wajib Lapor Kekayaan Bagi Pejabat di Lingkungan Kementerian Kebudayaan dan Pariwisata,Susunan Organisasi dan Kepanitiaan Tim Orkestra dan Paduan Suara Nasional â€œGita Bahana Nusantaraâ€ Tahun 2003,,,,,,,,,
32/107/2003,32/209/2012,33/001/2003,33/101/2012,33/303/2004,34/001/2002,35/304/04,35/001/2001,35/001/93,36/204/2003,37/107/2018,39/107/2004,,,,,,,,,
Penghargaan di Bidang Seni,Penetapan Penerima Tunjangan Profesi Dosen di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Penyempurnaan Panitia Pengarah Kongres Kebudayaan V,Patokan Harga Satuan Barang di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Museum,Pedoman Pelaanaan Tata Naskah Dinas di Lingkungan Kementerian Kebudayaan dan Pariwisata,Penunjukan Penyelenggara Festival Film Indonesia,Penyesuaian Nomenklatur Pada Keputusan Menteri Kebudayaan dan Pariwisata Yang Mengatur Bidang Kebudayaan dan Pariwisata,Pengukuhan Pengurus Assosiasi Rumah makan Indonesia (ARMI) Periode 1993-1998,"Penyelenggaraan Upacara Mengenang Tragedi Nasional Akibat Pengkhianatan Terhadap Pancasila Tahun 2003, dan Pembentukan Panitia",Penetapan Banyuwangi Sebagai Kota Festival Terbaik Nasional,Pemberian Penghargaan Kepada Individu atau Kelompok Peduli Tradisi,,,,,,,,,
39/001/2012,39/001/2018,4/404/03,4/001/2002,4/001/93,4/208/89,40/1015/M04,40/001/2018,40/001/2018,40/001/2018,42/006/03,43/407/2012,,,,,,,,,
Tim Koordinasi Pelaanaan Peraturan Presiden Nomor 79 Tahun 2011 tentang Kunjungan Kapal Wisata (Yacht) Asing ke Indonesia,Perubahan Atas Keputusan Menteri Pariwisata Nomor 61/001/2015 Tentang Unit Akuntansi Instansi Kementerian Pariwisata,Perubahan Keputusan Menteri Kebudayaan dan Pariwisata Nomor 20//404/2002 tentang Pendelegasian Wewenang dan Pemberian Kuasa Mutasi Kepegawaian Bagi Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata Disertai Contoh Tandatangan dan Parafnya,Kelompok Kerja Penyusunan Rencana Pembangunan Tahunan Nasional (Repetanas) 2003 Kebudayaan dan Pariwisata,Pembentukan Panitia Penyelenggara Konferensi Internasional Kupu-Kupu 1993,Pedoman Penyelenggaraan Konsultasi Wilayah Tujuan Wisata,Pendelegasian Wewenang Pemberian Cuti Pegawai Negeri Sipil di Lingkungan Kementerian Kebudayaan dan Pariwisata,Logo Tourism Indonesia dan Logo Pariwisata Halal Indonesia,Logo Halal Tourism Indonesia dan Logo Pariwisata Halal Indonesia,Logo Halal Tourism Indonesia dan Logo Pariwisata Halal Indonesia,Penunjukan  Tribina Dinar Kencana sebagai Pelaana Pekerjaan Strategi Promosi Pariwisata Indonesia â€œMedia Centerâ€,Pelimpahan Sebagian Wewenang Penggunaan Barang Milik Negara kepada Pejabat Eselon I dan Kepala Unit Pelaana Teknis di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif untuk dan atas nama Menteri Pariwisata dan Ekonomi Kreatif,,,,,,,,,
43/501/03,48/001/94,48/PB.201/91,49/001/95,5/105/2002,5/001/2003,5/209/89,50/006/2004,50/001/92,51/001/91,51/001/92,52/601/89,,,,,,,,,
Kewenangan Wajib dan Standar Pelayanan Minimal Bidang Kesenian,Organisasi dan Tata Kerja Sekolah Tinggi Pariwisata di Nusa Dua Bali,Pedoman Umum Pembangunan Sarana dan Prasarana Kepariwisataan,"Perubahan Lampiran Keputusan Menteri Pariwisata, Pos, dan Telekomunikasi Nomor 17/001/95 tentang Pembentukan Panitia Nasional dan Panitia Daerah Penyelenggaraan ASEAN Tourism Forum 1996 di Surabaya, Indonesia",Pemberian Penghargaan Kepada Sineas Muda Perfilman Indonesia yang Berprestasi Dalam Rangka Hari Film Nasional,Penyelenggaraan Rapat Koordinasi Kebudayaan dan Pariwisata Tahun 2003,Pedoman Penyelenggaraan Sapta Pesona,Pembentukan Panitia Pengarah Pengusulan Keris Sebagai Warisan Budaya Dunia,"Penetapan Sydney sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia untuk Kawasan Australia, New Zealand, Papua New Guinea dan Negara-Negara Pacific Selatan",Pembentukan Komisi Koordinasi Pembinaan dan Pengembangan Obyek dan Daya Tarik Wisata Budaya Tingkat Pusat,"Penetapan London sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia untuk Kawasan Inggris, Irlandia, Benelux dan Scandinavia",Penyelenggaraan Kampanye Nasional Sadar Wisata,,,,,,,,,
52/703/91,52/407/2012,53/001/2004,55/001/2003,55/007/04,56/007/04,57/703/90,57/107/2004,57/102/96,58/107/2004,58/202/85,59/107/04,,,,,,,,,
Penyelenggaraan Pameran Surat Mas Raja-Raja dan Naskah-Naskah Nusantara,Pelimpahan Wewenang kepada Pejabat Eselon I di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif untuk dan atas nama Menteri Pariwisata dan Ekonomi Kreatif Menyerahkan dan/atau Menandatangani Naskah Hibah dan Berita Acara Serah Terima Barang Milik Negara,Penarikan Peredaran Film Berjudul â€œBuruan Cium Gueâ€,Organisasi dan Tata Kerja Galeri Nasional Indonesia,Kewenangan Wajib dan Standar Pelayanan Minimal Bidang Nilai Budaya,Kewenangan Wajib dan Standar Pelayanan Minimal Bidang Peninggalan Sejarah dan Purbakala,Penyelenggaraan Pameran Akbar Pariwisata Indonesia 1990,Pernyataan Prestasi Kerja yang Luar Biasa Baiknya,Usaha Penyediaan Akomodasi Bagi Waktu,"Pemberian Penghargaan Inovasi Kepariwisataan Indonesia Kepada Individu atau Kelompok, Organisasi Maupun Badan Usaha di Bidang Pariwisata",Promosi Pariwisata Daerah,Penetapan Pemberian Penghargaan Kepada Juru Pelihara Benda Cagar Budaya/Situs,,,,,,,,,
59/001/93,59/002/85,59/001/92,6/001/M2002,60/001/91,60/001/92,61/001/92,62/105/87,62/301/91,62/001/92,63/001/92,64/001/94,,,,,,,,,
Pembentukan Panitia Tingkat Nasional Sidang Umum ke 10 World Tourism Organization dan Konferensi Internasional Human Resources Development,Peraturan Usaha Kawasan Pariwisata,Penetapan Tokyo sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia Untuk Kawasan Jepang dan Korea,Pembentukan Panitia Pengarah Nasional Penyelenggaraan Konferensi The First Pata Sustainable Tourism Conference 2002,Pembentukan Kelompok Kerja Penyiapan Pinjaman Komersial Luar Negeri,"Penetapan Frankfurt sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia untuk Kawasan Jerman, Perancis, Italia, Swiss, Australia dan Spanyol","Penetapan Singapore sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia untuk Kawasan ASEAN, Vietnam, Kamboja dan Laos",Pemberian Tanda Penghargaan di Bidang Pariwisata,"Tukar Menukar Tanah/Bangunan (Ruilslag) Antara Departemen Pariwisata, Pos dan Telekomunikasi dengan Perumtel",Penetapan Taipei sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia untuk Kawasan Taiwan dan Hongkong,"Penetapan Los Angeles sebagai Tempat Kedudukan Pusat Promosi Pariwisata Indonesia Untuk Kawasan Amerika Serikat, Canada dan Mexico",Pembentukan Clearing House Pelayanan Perizinan Penyelenggaraan Kegiatan Konvensi di Indonesia,,,,,,,,,
65/001/90,66/501/04,67/001/85,67/001/2004,68/001/92,68B/105/87,69/304/85,7/001/2002,70/105/85,70/304/89,71/001/94,71/105/85,,,,,,,,,
