04/XII/1988; /12/XII/1988,1 Tahun 2015,1 Tahun 2016,1 Tahun 2017,1 Tahun 2018,1 Tahun 2019,1 Tahun 2020,1 Tahun 2020,10 Tahun 2009,10 Tahun 2014,10 Tahun 2015,10 Tahun 2016,,,,,,,,,
Pembentukan Panitia Nasional Tahun Kunjungan Wisata Indonesia 1991,Pedoman Umum Usaha Jasa Impresariat,Penambahan Keanggotaan dalam Badan Pengembangan Pariwisata Nasional,Pedoman Umum Pengembangan Pariwisata di Pulau-Pulau Kecil,Pembentukan Kepanitiaan Triathlon Tingkat Nasional 1992,Kriteria dan Tata Cara Pemberian Tanda Penghargaan di Bidang Pariwisata,Peraturan Usaha dan Penggolongan Losmen,Penyelenggaraan Rapat Kerja Kebudayaan dan Pariwisata Tahun 2002,Peraturan Usaha Rekreasi dan Hiburan Umum,"Perubahan Istilah Losmen, Pasal 22, dan Pasal 24 Keputusan Menteri Pariwisata, Pos dan Telekomunikasi Nomor 69/304/85 tentang Peraturan Usaha dan Penggolongan Losmen",Pembentukan Panitia Sidang Umum International Congress and Convention Association (ICCA) ke - 33 Tahun 1994 (Indonesian Host Committe),"Peraturan Usaha dan Penggolongan Pekemahan Menteri Pariwisata, Pos dan Telekomunikasi",,,,,,,,,
72/105/85,73/001/91,73/105/85,74/105/85,75/506/94,75/304/85,78/001/87,79/001/97,79/001/94,8/001/2002,81/001/84,82/102/88,,,,,,,,,
Mandala Wisata,Perubahan Lampiran Keputusan Menteri Parpostel Nomor 137/001/91 tentang Pengukuhan Organisasi dan Dewan Pimpinan Pusat Asosiasi Wisata Alam dan Margasatwa Republik Indonesia (DPP-Asosiasi Wisatwari) Masa Bhakti 1 Desember 1994,Peraturan Usaha Rumah Makan,Peraturan Usaha Pondok Wisata,"Pungutan Biaya Pendidikan pada Sekolah Tinggi Pariwisata (STP) Bandung dan Nusa Dua Bali Departemen Pariwisata, Pos dan Telekomunikasi",Peraturan Usaha Penginapan Remaja,Penambahan Keanggotaan Pengurus Harian Badan Pengembangan Pariwisata Nasional,Pembentukan Panitia Penyelenggara Pasar Wisata Indonesia (Tourism Indonesia Mart) 1997,"Sistem Jaringan Dokumentasi dan Informasi Hukum (SJDI Hukum) di Lingkungan Departemen Pariwisata, Pos dan Telekomunikasi",Kelompok Kerja Peninjauan Kembali Rencana Strategis Kebudayaan dan Pariwisata 2000-2004,Badan Pengembangan Pariwisata Nasional,Pramuwisata dan Pengatur Wisata,,,,,,,,,
82/001/91,84/102/88,85/209/88,86/209/88,87/108/88,87/001/2018,89/101/88,9/001/2002,9/102/93,90/403/2018,90/001/88,93/506/92,,,,,,,,,
"Pengembangan Sistem Informasi Manajemen Pariwisata, Pos dan Telekomunikasi (SIM Parpostel) Tahap Penataan Konsolidasi dan Pementapan",Klasifikasi Golongan Usaha Perjalanan,Ketentuan Usaha Kapal Pesiar,Ketentuan Kunjungan Kapal Wisata Asing dan Kapal Pesiar Asing,Ketentuan Pelaanaan Pelimpahan Wewenang Pemberian Izin Sementara Usaha Pariwisata dan Pemberian Izin Tetap Usaha Pariwisata Dalam Rangka Penanaman Modal Asing (PMA) dan Penanaman Modal Dalam Negeri (PMDN) Kepada Ketua Badan Koordinasi Penanaman Modal,Pedoman Pelaanaan Budaya Kerja Wonderful Indonesia Way (WIN WAY) di Lingkungan Kementerian Pariwisata,Pemandu Keselamatan Wisatawan,Pembentukan Tim Penyelenggara Penayangan Acara â€œ24 Heures a Jakartaâ€ oleh TV5 - Perancis,Usaha Jasa Boga,Jabatan Pelaana di Lingkungan Kementerian Pariwisata,Pedoman Umum Pembinaan dan Pengembangan Wisata Remaja,Biaya Masuk Taman Wisata Candi Borobudur dan Taman Wisata Candi Prambanan,,,,,,,,,
94/103/87,94/001/94,95/103/87,95/001/94,96/209/2018,97/103/87,97/001/90,98/702/91,98/.001/94,98/102/87,11/007/03,12/007/03,,,,,,,,,
Ketentuan Usaha dan Penggolongan Hotel,Pedoman Teknis Penyusunan Analisis Mengenai Dampak Lingkungan Bidang Pariwisata,Ketentuan Usaha dan Penggolongan Restoran,Pedoman Teknis Penyusunan Upaya Pengelolaan Lingkungan dan Upaya Pemantauan Lingkungan Bidang Pariwisata,Pemberian Insentif kepada Airlines atau Wholesalers untuk Meningkatkan Kunjungan Wisatawan Mancanegara Tahun Anggaran 2018,Ketentuan Usaha Wisata Tirta,Penetapan Sapta Kebijakan Parpostel Menyongsong Era Tinggal Landas,"Majalah Media Informasi Pariwisata, Pos dan Telekomunikasi",Produi Resmi dalam Kegiatan Promosi Pariwisata Nasional,Ketentuan Usaha Obyek Wisata,"Penetapan Gereja Tua Simpangan, Masjid Tua Bungku, Komple Megalitik Padang Pokekea, Istana Raja Mori, Bekas Istana Raja Banggai, yang Berlokasi di Wilayah Propinsi Sulawesi Tengah sebagai Benda Cagar Budaya dan/atau Situs yang Dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992","Penetapan Keraton Boroko, Istana Manganitu, Benteng Amurang, Gereja Tua GMIM, dan Masjid Ar-Raan Bulila yang Berlokasi di Wilayah Propinsi Sulawesi Utara sebagai Benda Cagar Budaya dan/atau Situs yang Dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992",,,,,,,,,
13/304/03,7/007/03,8/007/03,-0.01071309,0103.01 TAHUN 1986; 39/ 702/86,0203.01 Tahun 1986; 40/ 702/86,Number 14 of 2016, 14/PERMEN-/2016, 47/Permen-/2016, 1 Tahun 2014, 2 Tahun 2014, 3 Tahun 2014,,,,,,,,,
Komite Nasional Indonesia untuk Olimpiade Kebudayaan,"Penetapan Masjid Tua Banua Halat, Rumah Adat Bubungan Tinggi Habirau, Rumah Adat Banjar, Masjid Suada, dan Komple Makam Sultan Suriansyah, yang Berlokasi di Wilayah Propinsi Kalimantan Selatan sebagai Benda Cagar Budaya dan/atau Situs yang Dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992","Penetapan Benteng Baadia, Benteng Keraton Buton (Benteng Walio), Benteng Bengkudu, Komple Gua Prasejarah Pulau Muna, dan Masjid Agung Keraton Buton yang Berlokasi di Wilayah Propinsi Sulawesi Tenggara sebagai Benda Cagar Budaya dan/atau Situs yang Dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992","Ketentuan Usaha Perjalanan Menteri Pariwisata, Pos dan Telekomunikasi","Keputusan Bersama Menteri Kehakiman dan Menteri Pariwisata, Pos dan Telekomunikasi tentang Pengaturan Penyelenggaraan Kunjungan Pemegang Paspor Taiwan ke Indonesia","Keputusan Bersama Menteri Kehakiman dan Menteri Pariwisata, Pos dan Telekomunikasi tentang Pengaturan Penyelenggaraan Kunjungan Pemegang Certificate of Identity (C.I.) Hongkong ke Indonesia",Guidelines For Sustainable Tourism Destination,Kriteria dan Katagori Kawasan Konservasi Perairan untuk Pariwisata Alam Perairan,Pemanfaatan Kawasan Konservasi Perairan,Pelaanaan Kegiatan Dekonsentrasi dan Tugas Pembantuan pada Kementerian Pariwisata,Pelaanaan Pelayanan Terpadu Satu Pintu Bidang Pariwisata dan Ekonomi Kreatif di Badan Koordinasi Penanaman Modal,Pedoman Penyelenggaraan dan Partisipasi Pameran Pariwisata,,,,,,,,,
 4 Tahun 2014, 1 Tahun 2014, 2 Tahun 2014, 3 Tahun 2014, 4 Tahun 2014,2016,2017,01/001/2008,01/201/2013,01/104/2012,01/007/2010,02/007/2010,,,,,,,,,
Perubahan Keenam Atas Peraturan Menteri Kebudayaan dan Pariwisata Nomor 55/204/2008 tentang Pemenfaatan Jasa Teknik Film Dalam Negeri Dalam Kegiatan Pembuatan dan Pengadaan Film Nasional Serta Penggandaan Film Impor,Penyelenggaraan Sertifikasi Usaha Pariwisata,Pedoman Penyelenggaraan Usaha Hotel Syariah,Pedoman Penyelesaian Kerugian Negara di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Standar Usaha Jasa Perjalanan Wisata,Tata Cara Pendaftaran Usaha Pariwisata, KEGIATAN SOSIALISASI BRANDING PESONA INDONESIA,Penyesuaian Nomenklatur Keputusan Menteri Penerangan Nomor : 217/MENPEN/1994 tentang Tata Kerja Badan Pertimbangan Perfilman Nasional,Tata Cara Pembentukan Peraturan Perundang-Undangan di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Pengadaan Barang/Jasa Pemerintah Secara Elektronik di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,"Penetapan Istana Maimoon, Masjid,Masjid Azizi, Rumah Dinas Walikota Medan, Rumah Tjong Afie, Stasiun Kereta Api Binjai, Komple Makam Kesultanan Langkat, Gedung Kerapatan Sultan Langkat/Museum Daerah Kabupaten Langkat, Gedung Pusat Avros/B PPS, dan Mas","Penetapan Batu Goong Citaman, Situs Patapan, Gedung BPKD (Badan Pengelola Keuangan Daerah) Kab. Serang, Gedung Juang 45, Pulau Sanghyang, Stasiun Kereta Api Serang, Pendopo Kabupaten Pandeglang, Menara Air, Masjid Caringin, Rumah Benjol, Kantor Yayasan Ma",,,,,,,,,
03/007/2010,04/007/2010,04/001/2008,05/007/2010,06/007/2010,07/107/2011,07/001/2012,07/007/2010,07/001/2013,08/502/2011,08/007/2010,09/007/2010,,,,,,,,,
"Penetapan Pasar Johar, Kawasan Laweyan, Candi Asu, Candi Lumbung, Candi Pendem, Keraton Kesunanan, Komple Masjid Ciptomulyo, Umbul Pengging, Komple Petirtaan Cabean Kunti, dan Situs Menggung Yang Berlokasi di Wilayah Provinsi Jawa Tengah Sebagai Benda","Penetapan Gedung Sate, Museum Geologi, Gedung Dwi Warna, Kantor Pos Besar, Gedung Bank Mandiri (E. Bank Dagang Negara), Gedung Asuransi Jiwasraya, Gedung Bank Mandiri (E. Bank Exim), Hotel Savoy Homann, Gedung PLN Distribusi Jawa Barat, Gedung Harian",Sadar Wisata,"Penetapan Gedung Sekolah Rajo (SMU 2), Gedung Kandepdikbud, Komple Kantor Polres Agam, Komple Kantor Kodim Agam, Tugu Manggopoh, Gedung SMP I, Gereja Katholik, Rumah Bekas Kepala Stasiun Kereta Api, Gereja Protestan, Villa Oepang-oepang, Hotel Centrum","Penetapan Puri Agung Kesiman yang Berlokasi di Wilayah Provinsi Bali sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang Dilindungi Undang-undang Nomor 5 Tahun 1992 tentang Benda Cagar Budaya",Pedoman Penyelenggaraan Pelatihan Berbesis Kompetensi di Sektor Pariwisata,Organisasi dan Tata Kerja Kementerian Pariwisata dan Ekonomi Kreatif,"Penetapan Gedung Bank BNI 46, Gedung SMP Negeri 6, Gedung Kantor Pos Besar, Kelenteng Poncowinatan (Kranggan), Gedung Bank Indonesia, Gereja Santo Antonius, Gedung SMU Negeri 3, Komple Gedung Kepatihan, Gedung Museum Sasmitaloka, Gedung SMP Negeri I, Ge",Pedoman Pelaanaan Sistem Akuntabilitas Kinerja di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Kode Etik Peneliti di Lingkungan Kementerian Kebudayaan dan Pariwisata,"Penetapan Situs dan Bangunan Rumah/Markas Gerilya Angkatan Perang Republik Indonesia (APRI) Panglima Besar Jendral Soedirman di Kabupaten Pacitan, Provinsi Jawa Timur sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang Dilindungi Undang-unda","Penetapan Komple Ke'te Kessu, Londa, Kuburan Batu dan Rumah Adat Lemo, Rante Karassik, Tongkonan Buntu Pune, Pekuburan Palatokke, Rante Buntu Mengkepe, Rante Alla Parinding, Bori Parinding, Komple Perkempungan Tua Pallawa, Rante Pallawa, Pekuburan Bat",,,,,,,,,
10/007/2010,106/006/2011,11/007/2010,11/204/2009,12/007/2010,13/007/05,13/007/2010,133/001/2012,134/001/2012,139/101/2012,141/204/2012,143/001/2012,,,,,,,,,
"Penetapan Makam Nani Wartabone, Makam Raja Blongkod, Kantor  Pelni, dan Kantor Pos Kota Gorontalo yang Berlokasi di Wilayah Provinsi Gorontalo sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang DIlindungi Undang-undang Republik Indonesia",Sistem Manajemen Pengamanan Hotel,"Penetapan benteng Nieuw Zeelandia/Benteng Haruku, Benteng Hoorn/Pelauw, Benteng Kapahaha, Benteng Haarlem/Van Der Capellen yang Berlokasi di Wilayah Provinsi Maluku sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-undang",Perubahan atas Peraturan Menteri Kebudayaan dan Pariwisata Nomor : 55/204/2008 tentang Pemanfaatan Jasa Teknik Film dalam Negeri dalam Kegiatan Pembuatan dan Penggandaan Film Nasional serta Penggandaan Film Impor,"Penetapan Benteng Barneveld yang berlokasi di Wilayah Provinsi Maluku Utara sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-undang Republik Indonesia Nomor 5 Tahun 1992 tentang Benda Cagar Budaya","Penetapan Gedung, Gereja, Rumah Kediaman, Museum, Rumah Sakit, Lapangan dan Monumen, Masjid, Makam, Menara Syahbandar, dan Stasiun Kereta Api yang Berlokasi di Wilayah Propinsi Daerah Khusus Ibukota Jakarta sebagai Benda Cagar Budaya, Situs, atau Kawasan","Penetapan Rumah Sakit Bakti Timah Pangkalpinang, Wisma Timah I, Museum Timah, Rumah Residen, Menara Air Minum, Taman Sari (Wilhelmina Park), Gereja GPIB Maranatha Pangkalpinang, Masjid Jamik, Gereja Kathedral Santo Yoseph, E Kantor Pusat PN. Timah, Wism",Pedoman Pelaanaan Tata Naskah Dinas di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Jadwal Retensi Arsip Fasilitatif Non Keuangan dan Non Kepegawaian di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Tata Cara Pelaanaan Pengamanan dan Ketertiban di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Perubahan Keempat atas Peraturan Menteri Kebudayaan dan Parwisata Nomor 55/204/2008 tentang Pemanfaatan Jasa Teknik Film Dalam Negeri Dalam Kegiatan Pembuatan dan Penggandaan Film Nasional Serta Penggandaan Film Impor,Penatausahaan Keuangan di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,,,,,,,,,
144/001/2012,145/201/2012,18/001/2009,19/001/2010,19/007/2007,19/101/2009,2/001/2011,20/001/2012,20/007/2007,21/007/2007,22/007/2007,23/007/2007,,,,,,,,,
Pedoman Penyusunan Standar Operasional Prosedur di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Pedoman Penyusunan Kerangka Acuan Kerja di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,"Pedoman Penggunaan Jasa dan Produk Usaha Mikro Kecil Menengah dalam Kegiatan Pertemuan, Perjalanan Insentif, Konferensi dan Pameran",Penyesuaian Nomenklatur Pada Keputusan Dan Peraturan Menteri Kebudayaan Dan Pariwisata,"Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Provinsi Nusa Tenggara Barat sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang Be",Pengamanan Obyek Vital Nasional di Bidang Kebudayaan dan Pariwisata,"Perubahan atas Peraturan Menteri Kebudayaan dan Pariwisata Nomor 69/001/2011 tentang Tata Kerja, Persyaratan, serta Tata Cara Pengangkatan dan Pemberhentian Unsur Penentu Kebijakan Badan Promosi Pariwisata Indonesia",Penyesuaian Nomenklatur pada Peraturan Menteri Kebudayaan dan Pariwisata,"Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Provinsi Maluku Utara sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang Benda Cag","Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Provinsi Papua sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang Benda Cagar Buda","Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang berlokasi di Wilayah Provinsi Sulawesi Utara sebagai Benda Cagar Budaya, Situs, atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang Benda C","Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Kota Surabaya, Provinsi Jawa Timur sebagai Benda Cagar Budaya, Situs atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tenta",,,,,,,,,
24/007/2007,25/007/2007,26/007/2007,26/001/2010,27/001/2011,27/204/2010,27/001/2012,30/201/2010,31/001/05,34/001/2008,35/001/2012,36/001/2008,,,,,,,,,
"Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Provinsi Jawa Tengah sebagai Benda Cagar Budaya, Situs atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang Benda Cagar","Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Provinsi Daerah Istimewa Jogyakarta sebagai Benda Cagar Budaya, Situs atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tent","Penetapan Situs dan Bangunan Tinggalan Sejarah dan Purbakala yang Berlokasi di Wilayah Kota Bogor, Provinsi Jawa Barat sebagai Benda Cagar Budaya, Situs atau Kawasan Cagar Budaya yang dilindungi Undang-Undang Republik Indonesia Nomor 5 Tahun 1992 tentang",Pedoman Umum Program Nasional Pemberdayaan Masyarakat (PNPM) Mandiri Pariwisata Melalui Desa Wisata,Organisasi dan Tata Kerja Kementerian Kebudayaan dan Pariwisata,Perubahan Kedua atas Peraturan Menteri Kebudayaan dan Pariwisata Nomor : 55/204/2008 tentang Pemanfaatan Jasa Teknik Film Dalam Negeri Dalam Kegiatan Pembuatan dan Penggandaan Film Nasional serta Penggandaan Film Impor,Pelaanaan Kegiatan Dekonsentrasi dan Tugas Pembantuan pada Kementerian Pariwisata dan Ekonomi Kreatif,Pedoman Pencegahan Eploitasi Seual Anak di Lingkungan Pariwisata,Tata Kerja Lembaga Sensor Film dan Tata Laana Penyensoran,Pengamanan Objek Vital Nasional di Bidang Kebudayaan dan Pariwisata,Rencana Strategis Kementerian Pariwisata dan Ekonomi Kreatif Tahun 2012 - 2014,Statuta Sekolah Tinggi Pariwisata Nusa Dua Bali,,,,,,,,,
37/001/2008,37/001/2007,37/001/2012,42/001/2006,43/001/2006,45/001/2009,46/001/2009,47/001/2008,47/001/2009,48/001/2009,49/202/2008,49/001/2009,,,,,,,,,
Statuta Sekolah Tinggi Pariwisata Bandung,Kriteria dan Penetapan Destinasi Pariwisata Unggulan,Pedoman Pelaanaan Kegiatan Badan Promosi Pariwisata Indonesia,Organisasi dan Tata Kerja Akademi Pariwisata di Makassar,Organisasi dan Tata Keja Akademi Pariwisata di Medan,Pedoman Permuseuaman,Pedoman Penulisan Sejarah Lokal,Penetapan Indikator Kinerja Utama di Lingkungan Departemen Kebudayaan dan Pariwisata,Pedoman Pemetaan Sejarah,Pedoman Pelaanaan Pengelolaan Peninggalan Bawah Air,Petunjuk Pelaanaan Penatausahaan Keuangan di Lingkungan Departemen Kebudayaan dan Pariwisata,Pedoman Pelestarian Benda Cagar Budaya dan Situs,,,,,,,,,
51/001/2007,53/001/2013,54/007/2010,55/001/2012,55/204/2008,56/007/2010,57/007/2010,58/007/2010,59/501/2009,59/007/2010,63/001/2009,63/001/2013,,,,,,,,,
Pedoman Pelaanaan Tata Naskah Dinas di Lingkungan Departemen Kebudayaan dan Pariwisata,Standar Usaha Hotel,"Penetapan Menhir Bukit Domo II, Menhir Ronah II, Menhir Ronah I, Rumah Adat Padang (Ranah Binuang), Museum Bank Indonesia Padang, Gudang  Panja Niaga (Geo Wehry), E Beuti Hotel, Balai Kota Padang, Masjid Raya Ganting, Rumah Gadang Engku Lareh Pani",Indikator Kinerja Utama di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Pemanfaatan Jasa Teknik Film Dalam Negeri Dalam Kegiatan Pembuatan dan Penggandaan Film Nasional serta Penggandaan Film Impor,"Penetapan Lapangan Golf Aad Yani Surabaya, Petirtaan Songgoriti, Stupa Sumberawan, Petirtaan Watugede, Komple Makam Maulana Malik Ibrahim, Komple Makam Sunan Giri, Komple Makam Sunan Prapen, Komple Makam Leran, Makam Sunan Drajat, Makam Sendang","Penetapan Komple Makam Bayat, Masjid dan Makam Majasem, Kelenteng Tay Kak Sie, PG. Gondang Baru, Komple RSUD RAA. Soewondo Pati, Museum Kereta Api Ambarawa, Candi Lawang, Masjid Loano, Gereja Kyai Sadrah, Rumah Sakit Jiwa prof. Dr. Soeroyo, Lawang Sew","Penetapan Gedung Keresidenan Cirebon, Gedung Balaikota Cirebon, Rumah Dinas Bupati Cirebon, Menara Air Perujakan, Gedung SMP Negeri I Cirebon, Gedung SMP Negeri 14 Cirebon, Gedung SD Negeri I, II, III, IV Kebon Baru Utara, Kantor  Pos Indonesia Cirebon",Pendelegasian Wewenang Pemberian Izin Usaha di Bidang Kebudayaan dan Pariwisata dalam Rangka Penanaman Modal kepada Kepala Badan Koordinasi Penanaman Modal,"Penetapan Benteng Ujung Pandang/Fort Rotterdam, Gereja Immanuel, Museum Kota Makassar, Kantor Pengadilan Negeri Masar (Raad Van Justitia), Rumah Sakit Stella Maris, Dewan Kesenian Makassar (Societeit de Harmonie), Gereja katedral, Rumah Jabatan Gubernur",Pedoman Pelaanaan Tata Kearsipan di Lingkungan Departemen Kebudayaan dan Pariwisata,Pengelolaan Informasi dan Dokumentasi di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,,,,,,,,,
64/201/2013,64/001/2009,66/204/2013,67/001/2011,69/001/2010,70/001/2013,73/403/2013,83/201/2011,85/501/2010,86/501/2010,87/501/2010,88/501/2010,,,,,,,,,
Perubahan atas Peraturan Menteri Pariwisata dan Ekonomi Kreatif Nomor 01/201/2013 tentang Tata Cara Pembentukan Peraturan Perundang-Undangan di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Pedoman Penanganan Tinggalan Purbakala Pasca Bencana,Perubahan Kelima atas Peraturan Menteri Kebudayaan dan Pariwisata Nomor 55/204/2008 tentang Pemenfaatan Jasa Teknik Film dalam Negeri dalam Kegiatan Pembuatan dan Penggandaan Film Nasional serta Penggandaan Film Impor,Pengelolaan Informasi dan Dokumentasi di Lingkungan Kementerian Kebudayaan dan Pariwisata,"Tata Kerja, Persyaratan, Serta Tata Cara Pengangkatan dan Pemberhentian Unsur Penentu Kebijakan Badan Promosi Pariwisata Indonesia",Pelaanaan Kegiatan Dekonsentrasi dan Tugas Pembantuan pada Kementerian Pariwisata dan Ekonomi Kreatif,Pelaanaan Pemberian Tunjangan Kinerja Bagi Pegawai di Lingkungan Kementerian Pariwisata dan Ekonomi Kreatif,Jaringan Dokumentasi dan Informasi Hukum di Lingkungan Kementerian Kebudayaan dan Pariwisata,Tata Cara Pendaftaran Usaha Jasa Perjalanan Wisata,Tata Cara Pendaftaran Usaha Penyediaan Akomodasi,Tata Cara Pendaftaran Usaha Jasa Makanan dan Minuman,Tata Cara Pendaftaran Usaha Kawasan Pariwisata,,,,,,,,,
89/501/2010,90/501/2010,91/501/2010,92/501/2010,93/501/2010,94/501/2010,95/501/2010,96/501/2010,97/501/2010,16/001/2009,142/00/2019,147/00/2019,15/001/2018,18/201/2018,265/001/2004,314/3/5/2019,6/001/2018,7/603/01,001/1/3/2015,001/21/2/2015,Undang-Undang Dasar 1945
Tata Cara Pendaftaran Usaha Jasa Transportasi Wisata,Tata Cara Pendaftaran Usaha Daya Tarik Wisata,Tata Cara Pendaftaran Usaha Penyelenggaraan Kegiatan Hiburan dan Rekreasi,Tata Cara Pendaftaran Usaha Jasa Pramuwisata,"Tata Cara Pendaftaran Usaha Jasa Penyelenggaraan Pertemuan, Perjalanan Insentif, Konferensi dan Pameran",Tata Cara Pendaftaran Usaha Jasa Konsultan Pariwisata,Tata Cara Pendaftaran Usaha Jasa Informasi Pariwisata,Tata Cara Pendaftaran Usaha Wisata Tirta,Tata Cara Pendaftaran Usaha Spa,Gerakan Penanaman Satu Orang Satu Pohon (One Man One Tree),Daftar Informasi Publik Yang Wajib Disediakan dan Umumkan di Lingkungan Kementerian Pariwisata,Daftar Informasi Publik yang dikecualikan di Lingkungan Kementerian Pariwisata,Petunjuk Pelaanaan Penyelenggaraan Sistem Pengendalian Intern Pemerintah di Lingkungan Kementerian Pariwisata,Petunjuk Pelaanaan Penatausahaan dan Pertanggungjawaban Keuangan di Lingkungan Kementerian Pariwisata,Pembentukan Panitia Festival Nasional Seni Pertunjukan Tahun 2004 di Banda Aceh,"Pencabutan Keputusan Menteri Kehutanan Nomor 771/MENHUT-II/2013 Tanggal 6 November 2013 tentang Pemberian Izin Usaha Penyediaan Sarana Wisata Alam Pada Blok Pemanfaatan Taman Wisata Alam Tanjung Tempa Seluas 49,96 (Empat Puluh Sembilan dan Sembilan Puluh Enam Perseratus) Hektar, di Kabupaten Lombok Tengah, Provinsi Nus Tenggara Barat Kepada  Empat Naga Lombok",Petunjuk Pelaanaan Manajemen Risiko di Lingkungan Kementerian Pariwisata,Penunjukan/Penetapan Unit Akuntansi Wilayah (UAW) Koordinator Di Daerah,Logo Wonderful Indonesia dan/atau Pesona Indonesia,Pelaanaan Pengadaan Barang/Jasa Secara Elektronik Di Kementerian Pariwisata,Undang-Undang Dasar 1945
